"is_profitable","EMA_diff","SMA_diff"
"PROFITABLE",-0.5794545454545386,-3.1869999999999834
"UNPROFITABLE",0.015394899752251945,2.022999999999996
"PROFITABLE",-0.005585991111800581,-0.09999999999999432
"PROFITABLE",0.6107305701931836,0.8889999999999816
"PROFITABLE",0.6582341028853307,0.8719999999999999
"UNPROFITABLE",0.9331006296334579,2.170000000000016
"PROFITABLE",0.9742831248565693,0.5500000000000114
"PROFITABLE",-1.293971167891911,-2.8799999999999955
"PROFITABLE",-1.470521864638826,-2.265000000000015
"UNPROFITABLE",-1.574063343795416,-2.039999999999978
"PROFITABLE",-1.7931260556455868,-1.8490000000000038
"PROFITABLE",-1.6452849546191004,-0.9799999999999898
"UNPROFITABLE",-1.3625058719610905,-0.0899999999999892
"UNPROFITABLE",-0.2112359840281357,0.27599999999999625
"UNPROFITABLE",-0.6015968462773174,-1.3539999999999992
"PROFITABLE",-0.8822156014996239,-2.144999999999996
"PROFITABLE",-2.1827660247558214,-3.372
"PROFITABLE",-2.274626747527492,-2.6880000000000024
"PROFITABLE",-1.207086356587368,0.34600000000000364
"PROFITABLE",-0.24414871804607685,1.4159999999999968
"UNPROFITABLE",1.0705060740378798,2.3940000000000055
"PROFITABLE",0.68370071074294,-0.1980000000000075
"PROFITABLE",0.4161798146295723,-0.018000000000000682
"UNPROFITABLE",0.2302856610330224,-0.14300000000000068
"PROFITABLE",0.1087791772088309,-0.4379999999999882
"UNPROFITABLE",0.255910235898142,0.9179999999999922
"PROFITABLE",0.3735629202802926,0.9030000000000058
"UNPROFITABLE",0.8843120727906353,1.2390000000000043
"UNPROFITABLE",0.9732398282917529,1.2630000000000194
"UNPROFITABLE",0.3942619024262086,-0.3090000000000117
"PROFITABLE",0.3177125131944081,0.21400000000001285
"PROFITABLE",0.5452255856414467,1.0499999999999972
"UNPROFITABLE",0.7406391155248144,1.6200000000000045
"UNPROFITABLE",1.1633432871657448,1.4509999999999934
"PROFITABLE",1.0885391234952806,1.1069999999999993
"UNPROFITABLE",1.087898090934857,0.9120000000000061
"PROFITABLE",1.038880321781761,1.2049999999999983
"PROFITABLE",0.7516853583297518,-0.7349999999999852
"PROFITABLE",0.5126819340885049,-0.07299999999997908
"PROFITABLE",0.07665484843941783,-0.9440000000000452
"UNPROFITABLE",-0.06863306948736181,-0.17900000000000205
"UNPROFITABLE",0.16699400106685403,-0.7820000000000107
"UNPROFITABLE",-0.14340225114406735,-0.2150000000000034
"PROFITABLE",-0.17805638729970497,-0.33399999999997476
"UNPROFITABLE",-0.10713704415428538,0.21199999999998909
"UNPROFITABLE",0.2535733797762134,0.4749999999999943
"PROFITABLE",-0.06507632563761945,-1.4989999999999952
"PROFITABLE",-0.0954260846125976,-0.23199999999999932
"UNPROFITABLE",-0.13636012165449074,-0.6840000000000259
"PROFITABLE",-0.2886036990762477,-0.1280000000000001
"PROFITABLE",0.14677879166490015,2.1060000000000088
"PROFITABLE",0.5232320836765041,1.1510000000000105
"PROFITABLE",0.8449074279156719,1.3550000000000182
"PROFITABLE",2.356712358073537,4.401999999999987
"PROFITABLE",3.4058322397021357,5.857000000000028
"UNPROFITABLE",4.159135468847182,7.548999999999978
"UNPROFITABLE",4.452201747238604,5.770999999999987
"UNPROFITABLE",4.396346884104332,4.14500000000001
"PROFITABLE",4.229192905176262,3.4770000000000323
"PROFITABLE",4.352104341481635,4.258999999999986
"UNPROFITABLE",4.142085370303164,3.1970000000000027
"PROFITABLE",3.850069848429854,2.5360000000000014
"UNPROFITABLE",3.5462389668971355,2.179000000000002
"PROFITABLE",2.424143440650141,-0.7400000000000375
"PROFITABLE",2.289208269622833,1.6820000000000164
"PROFITABLE",2.6440794933278084,4.241000000000014
"PROFITABLE",3.3982468581772878,6.79200000000003
"PROFITABLE",5.036842938118667,9.78600000000003
"PROFITABLE",8.685573630269374,12.262000000000057
"PROFITABLE",9.583832970220385,13.625999999999976
"PROFITABLE",10.643317884725775,15.411000000000001
"PROFITABLE",12.204896451139263,19.23199999999997
"PROFITABLE",14.153211673903115,17.271000000000015
"UNPROFITABLE",19.470702712453317,36.54499999999996
"UNPROFITABLE",20.39421131018912,24.55000000000001
"PROFITABLE",21.489991071972895,26.421000000000106
"PROFITABLE",24.49162905888693,37.99899999999991
"PROFITABLE",27.51333286636202,41.11099999999999
"PROFITABLE",32.01861131448379,38.115999999999985
"PROFITABLE",35.06759107548669,48.78800000000001
"PROFITABLE",37.030271711689466,32.83899999999994
"PROFITABLE",39.20010824779979,23.341999999999985
"PROFITABLE",37.01627038456354,27.188999999999965
"PROFITABLE",35.385312132824765,28.045999999999935
"PROFITABLE",15.61479905084775,-30.37299999999982
"PROFITABLE",8.483381041602797,-23.608000000000175
"PROFITABLE",-4.534555357287331,-17.006999999999948
"PROFITABLE",-21.08107265713602,-25.607999999999834
"PROFITABLE",-21.136503183702644,-20.701999999999998
"UNPROFITABLE",-12.14084509460497,5.295000000000073
"PROFITABLE",-6.203782350131405,20.513000000000034
"UNPROFITABLE",-0.9848129781870512,13.080999999999904
"PROFITABLE",1.8915166542105908,14.835000000000036
"PROFITABLE",4.351604535263164,15.422000000000025
"PROFITABLE",5.905494619760816,12.89799999999991
"PROFITABLE",10.85501395778033,17.154999999999973
"UNPROFITABLE",12.849011420002057,21.82199999999989
"PROFITABLE",11.11632073810756,11.447000000000003
"UNPROFITABLE",10.66808247757615,6.08299999999997
"UNPROFITABLE",9.137158390744048,2.2479999999999336
"UNPROFITABLE",1.4654053094309347,-11.765999999999963
"UNPROFITABLE",1.1392374998413288,0.17200000000013915
"PROFITABLE",-1.0698388514935004,-0.7290000000000418
"UNPROFITABLE",0.027404576050798823,4.9650000000001455
"PROFITABLE",-0.7639417105040138,-4.325000000000273
"UNPROFITABLE",-1.1248613995031747,-2.74899999999991
"UNPROFITABLE",-2.5425243878571564,-3.399000000000001
"UNPROFITABLE",-2.316792680974004,-1.3010000000000446
"UNPROFITABLE",-1.0148281583379912,2.675999999999931
"UNPROFITABLE",-1.2966775840947093,-2.564999999999941
"PROFITABLE",-13.097271511904523,-21.859000000000037
"PROFITABLE",-11.131811972503442,-12.488999999999919
"PROFITABLE",-5.813333340221675,0.3649999999998954
"UNPROFITABLE",3.36162237796259,9.043999999999869
"PROFITABLE",3.382418309242098,3.4760000000001128
"PROFITABLE",-3.668019911763963,-7.687000000000012
"UNPROFITABLE",-3.8263799278067836,-4.538999999999987
"PROFITABLE",-6.22686774408055,-15.112999999999943
"UNPROFITABLE",-8.963286690784912,-12.850000000000136
"PROFITABLE",-11.13599125621181,-13.63900000000001
"UNPROFITABLE",-11.273447391445984,-11.891999999999996
"PROFITABLE",-5.3699835392019395,-3.065999999999974
"PROFITABLE",-4.188895622983409,1.1259999999999764
"PROFITABLE",-2.4512782369864112,5.368000000000052
"PROFITABLE",0.6467319047609976,2.6550000000000296
"UNPROFITABLE",5.349633682772776,7.724000000000103
"UNPROFITABLE",3.2166803992115547,-5.413999999999987
"PROFITABLE",-2.180722063861481,-5.05299999999994
"UNPROFITABLE",-3.203807952332852,-5.353999999999985
"PROFITABLE",-2.3019378443927963,-0.012000000000000455
"UNPROFITABLE",-1.3512175532450783,-0.7919999999999732
"PROFITABLE",0.19073436952817246,-0.3280000000000882
"UNPROFITABLE",0.7249644841593863,3.129000000000019
"PROFITABLE",1.5546073052213387,5.288000000000011
"UNPROFITABLE",3.7235470390324963,7.955000000000041
"PROFITABLE",4.522356668299267,8.117000000000075
"UNPROFITABLE",7.338139587869819,13.536000000000001
"UNPROFITABLE",9.110424021631786,13.079999999999927
"UNPROFITABLE",10.270135088860968,12.960999999999899
"PROFITABLE",10.758255720642524,10.56499999999994
"UNPROFITABLE",11.880584408033428,14.245999999999981
"UNPROFITABLE",9.587565624008448,7.791000000000054
"UNPROFITABLE",8.341709219377549,3.383000000000038
"PROFITABLE",0.2582858081913173,-6.425000000000068
"PROFITABLE",-1.9320400788139978,-6.150999999999954
"UNPROFITABLE",-3.7385394975125337,-3.8029999999999973
"UNPROFITABLE",-2.7802595888738324,1.532000000000039
"UNPROFITABLE",-2.3871214818059343,-0.6179999999999382
"PROFITABLE",-2.007246611787423,-2.660000000000082
"PROFITABLE",-1.8432017732806116,-1.1049999999999045
"PROFITABLE",-1.2602570193249676,0.46500000000003183
"UNPROFITABLE",1.4308043823531307,4.86099999999999
"UNPROFITABLE",3.7018132335646214,5.467000000000098
"UNPROFITABLE",3.3911972885845216,2.826999999999998
"PROFITABLE",2.1753800031020774,-2.3039999999999736
"UNPROFITABLE",0.4895507304744342,-1.8659999999999854
"UNPROFITABLE",-0.3627193970579583,-1.9010000000000673
"UNPROFITABLE",-0.3149522339565465,-0.09999999999990905
"UNPROFITABLE",-0.18568819141898985,0.39599999999995816
"UNPROFITABLE",0.06516740905010465,0.7140000000000555
"PROFITABLE",-2.9966310020786295,-5.661000000000058
"UNPROFITABLE",-3.0222614579379297,-3.0079999999999245
"UNPROFITABLE",-0.5250171431868011,2.20799999999997
"UNPROFITABLE",-0.3417412989709874,0.48300000000006094
"UNPROFITABLE",-0.8627193819556851,-1.9689999999999372
"UNPROFITABLE",-2.6783493383339874,-8.281000000000063
"PROFITABLE",-3.7991949131824185,-8.842999999999847
"UNPROFITABLE",-4.289159474421922,-6.494000000000142
"UNPROFITABLE",-5.274221388163369,-9.70699999999988
"PROFITABLE",-6.699272044861004,-13.11200000000008
"PROFITABLE",-7.3744953094317225,-10.413000000000011
"PROFITABLE",-6.522271000968658,-4.858000000000004
"UNPROFITABLE",-4.231817777507899,0.5489999999999782
"UNPROFITABLE",-2.6021424791581467,1.9350000000000591
"UNPROFITABLE",-1.2861165738567024,4.635999999999967
"UNPROFITABLE",-1.7973735622235267,-2.064999999999941
"PROFITABLE",-2.0287601872738037,-3.069999999999993
"UNPROFITABLE",-2.0623766542907447,-2.8229999999999222
"UNPROFITABLE",-2.44659096993081,-3.391999999999882
"UNPROFITABLE",-2.5288471572161484,-2.8990000000000578
"UNPROFITABLE",-3.859474499636633,-7.045999999999992
"PROFITABLE",-5.162077970831092,-7.560000000000059
"PROFITABLE",-4.759026189182009,-1.9329999999999927
"UNPROFITABLE",-4.293021427512542,-2.1959999999999695
"PROFITABLE",-6.243706996265814,-6.333000000000027
"PROFITABLE",-5.549214815126561,-2.423999999999978
"PROFITABLE",-3.931428700396168,-2.1310000000000286
"PROFITABLE",-3.153350754869564,0.34799999999995634
"PROFITABLE",-2.018196072166006,3.090000000000032
"PROFITABLE",2.362039858651599,4.756999999999948
"UNPROFITABLE",2.514155564956468,2.1289999999999623
"UNPROFITABLE",2.4966727349643634,2.4180000000000064
"PROFITABLE",-2.459155040540054,-5.396000000000015
"PROFITABLE",-3.1113369372545776,-1.6779999999999973
"PROFITABLE",-1.6368840683919643,0.9900000000000091
"PROFITABLE",0.5102430609633188,4.194999999999993
"PROFITABLE",4.003190268627861,3.6639999999999873
"PROFITABLE",0.26165728139545763,-7.0639999999999645
"PROFITABLE",-0.7524622243128078,-5.315999999999974
"UNPROFITABLE",-1.1677960968319212,-1.773999999999944
"UNPROFITABLE",0.4574582010149584,-0.7300000000000182
"UNPROFITABLE",0.4452736717538528,0.6419999999999959
"UNPROFITABLE",0.46304209507138694,0.5430000000000064
"UNPROFITABLE",-0.8457057195289508,-3.1689999999999827
"UNPROFITABLE",-1.7531270559271661,-1.7970000000000255
"UNPROFITABLE",-2.5099941448768845,-4.773000000000025
"UNPROFITABLE",-3.0594497548992763,-5.532000000000039
"PROFITABLE",-3.42154979946298,-5.050999999999988
"PROFITABLE",-3.07588264748955,-2.9669999999999845
"PROFITABLE",-2.6517359504254614,-2.6340000000000714
"PROFITABLE",-1.359566113446533,-1.9220000000000255
"UNPROFITABLE",-1.1241904564562333,-0.06499999999994088
"UNPROFITABLE",-1.874744434828358,-4.144999999999982
"PROFITABLE",-2.530427264859611,-5.4809999999999945
"PROFITABLE",-3.042167762157817,-5.345000000000027
"PROFITABLE",-3.028500896310959,-2.9669999999999845
"PROFITABLE",-2.9010956413321196,-2.9319999999999595
"UNPROFITABLE",-3.395074923013624,-4.8589999999999804
"PROFITABLE",-6.31767882345639,-9.507999999999925
"PROFITABLE",-6.496464491918914,-7.301000000000045
"PROFITABLE",-6.626939040044874,-6.347999999999956
"PROFITABLE",-6.126768305491282,-3.876000000000033
"PROFITABLE",-4.485340766485876,0.7019999999999413
"PROFITABLE",-2.401642445306635,6.975000000000051
"PROFITABLE",-1.1671620007054173,4.387999999999948
"UNPROFITABLE",1.5993016947866465,1.8649999999999807
"UNPROFITABLE",1.5832468411890943,1.5110000000000525
"PROFITABLE",0.8023387945150091,-0.6440000000000339
"PROFITABLE",-1.2621063567507065,-5.635999999999996
"PROFITABLE",-1.7819052009778318,-4.1209999999999525
"PROFITABLE",-1.1072085612140086,-1.6469999999999914
"UNPROFITABLE",-0.0658007723829428,3.0470000000000255
"PROFITABLE",0.4297697308841464,1.1570000000000107
"UNPROFITABLE",0.6399934161779584,1.5860000000000127
"UNPROFITABLE",1.2638480758421622,0.34600000000000364
"PROFITABLE",0.552589967910535,0.2589999999999577
"PROFITABLE",0.8479486562045793,1.7930000000000348
"PROFITABLE",1.055957991440124,1.9919999999999618
"PROFITABLE",1.443783811178264,3.1890000000000214
"UNPROFITABLE",2.1941693281441417,3.710999999999956
"UNPROFITABLE",2.4732294502997547,3.728999999999985
"UNPROFITABLE",2.866393268382467,3.8789999999999623
"PROFITABLE",3.0346854014038627,3.79200000000003
"UNPROFITABLE",-0.209363701680104,-3.001000000000033
"PROFITABLE",-0.8323884831928581,-3.636000000000024
"UNPROFITABLE",-1.2879790672612899,-1.8600000000000136
"UNPROFITABLE",-1.7136192368502066,-3.629000000000019
"UNPROFITABLE",-2.316132355233549,-0.3499999999999943
"UNPROFITABLE",-1.9891363538431506,-1.579999999999984
"PROFITABLE",-0.9984492601300872,0.75
"UNPROFITABLE",-0.2671912176069213,0.038000000000010914
"UNPROFITABLE",-0.21449990600135038,-0.3849999999999909
"UNPROFITABLE",-2.058837560921887,-2.691999999999979
"PROFITABLE",-2.009571561861094,-1.1440000000000055
"UNPROFITABLE",-0.9297262724242898,1.1869999999999834
"PROFITABLE",-0.4899237059333643,-0.9140000000000157
"UNPROFITABLE",-0.18733735686447517,0.24900000000002365
"PROFITABLE",-0.09491238288910608,0.32099999999996953
"UNPROFITABLE",0.13179895945432918,1.1520000000000437
"PROFITABLE",0.05441087368433273,0.07499999999996021
"PROFITABLE",0.5474783868475583,0.804000000000002
"UNPROFITABLE",-0.004478268771975991,-0.5149999999999579
"PROFITABLE",-1.0192372775253205,-1.453000000000003
"UNPROFITABLE",-0.9904668634298162,-0.86099999999999
"UNPROFITABLE",-0.3267325381437445,0.41799999999997794
"UNPROFITABLE",0.6670451347065409,2.52800000000002
"UNPROFITABLE",1.2123525281919854,2.052000000000021
"UNPROFITABLE",1.41892704989192,1.7010000000000218
"UNPROFITABLE",1.2536123226549307,0.6969999999999743
"PROFITABLE",0.7952446126863606,-0.7310000000000514
"UNPROFITABLE",0.6817455921979274,0.1710000000000491
"PROFITABLE",0.5577918481619122,-0.000000000000028421709430404007
"PROFITABLE",1.658879043782008,1.2169999999999845
"PROFITABLE",1.7539919449125705,2.1820000000000164
"PROFITABLE",2.0621752276557004,3.4490000000000123
"UNPROFITABLE",2.8547619292571085,3.5710000000000264
"UNPROFITABLE",2.8188052148467477,2.6569999999999823
"UNPROFITABLE",2.5593860848746317,1.391999999999996
"UNPROFITABLE",2.089175808882999,1.325999999999965
"PROFITABLE",-0.37085523385951547,-1.599999999999909
"UNPROFITABLE",0.11500866605291549,1.4599999999999795
"UNPROFITABLE",0.6425760491758865,1.9529999999999745
"PROFITABLE",-1.2950771213280632,-2.0179999999999723
"PROFITABLE",-2.3478443662396558,-4.992000000000019
"PROFITABLE",-2.6191453905597655,-3.839999999999975
"UNPROFITABLE",-2.6723916831852534,-2.9120000000000346
"PROFITABLE",-3.5498881110155196,-5.5190000000000055
"PROFITABLE",-3.5203925115930303,-3.320999999999998
"UNPROFITABLE",-1.2531320104628776,-0.22700000000000387
"UNPROFITABLE",0.5326434296208618,1.3829999999999814
"UNPROFITABLE",0.6068900787807081,0.9410000000000309
"UNPROFITABLE",0.649637337184231,0.8419999999999561
"UNPROFITABLE",0.7495214576962042,1.1990000000000407
"UNPROFITABLE",0.35490159715490677,-0.47199999999998
"PROFITABLE",0.023074163555236282,0.29500000000004434
"UNPROFITABLE",0.2531503119697902,0.48500000000001364
"PROFITABLE",0.49807218068502834,0.5240000000000293
"PROFITABLE",1.1223557791079202,1.6809999999999832
"PROFITABLE",1.5939334056872099,1.9510000000000218
"PROFITABLE",1.7812281476088003,1.9219999999999686
"UNPROFITABLE",2.265808654851071,2.966000000000008
"UNPROFITABLE",2.3876616266963424,2.935999999999922
"PROFITABLE",2.3529305104331115,2.3149999999999977
"PROFITABLE",2.7065795085361515,4.298000000000002
"PROFITABLE",3.1312014160750437,5.04200000000003
"UNPROFITABLE",3.6266193404250657,5.8559999999999945
"PROFITABLE",3.8381430967114056,4.7900000000000205
"PROFITABLE",6.201761320437697,12.177000000000021
"PROFITABLE",7.923355373853553,8.06800000000004
"UNPROFITABLE",7.603816407290424,5.951000000000022
"PROFITABLE",4.876536559665453,-1.4350000000000023
"UNPROFITABLE",3.5709844579080823,-2.3039999999999736
"UNPROFITABLE",1.7095327382884307,-6.66700000000003
"PROFITABLE",-1.228874778501165,-6.617999999999995
"UNPROFITABLE",-2.864577970926689,-1.4800000000000182
"UNPROFITABLE",-2.0555637943945158,1.5850000000000364
"PROFITABLE",-1.7291209662761844,-1.2860000000000014
"PROFITABLE",2.975173615764959,4.312999999999931
"UNPROFITABLE",3.5515790320409906,3.609999999999957
"PROFITABLE",3.5876555716698704,3.75
"PROFITABLE",4.055247867578828,3.815999999999974
"UNPROFITABLE",5.423694853503093,7.58099999999996
"PROFITABLE",5.759568516502554,7.271000000000015
"PROFITABLE",6.185101513502104,8.100000000000023
"UNPROFITABLE",5.81435092778554,4.476000000000056
"PROFITABLE",2.894991492193185,0.863999999999919
"UNPROFITABLE",1.9228124865094856,-0.9670000000000414
"PROFITABLE",-0.6516436493873243,-4.1340000000000146
"UNPROFITABLE",-1.1646870710774806,-1.6060000000000514
"UNPROFITABLE",-0.8830927683215464,1.469000000000051
"PROFITABLE",-0.7533193653897001,-6.763000000000034
"UNPROFITABLE",-1.3721703898642659,-4.156999999999982
"UNPROFITABLE",-3.2465107568513076,-6.606000000000051
"PROFITABLE",-3.8827815283328846,-6.745999999999981
"PROFITABLE",-4.088398853042293,-4.488000000000056
"UNPROFITABLE",-1.3294049703093833,-0.6879999999999882
"UNPROFITABLE",-1.1000586120712796,-0.06799999999998363
"UNPROFITABLE",-1.9020020497370638,-0.9430000000000405
"UNPROFITABLE",-1.357198404861208,-0.36700000000001864
"UNPROFITABLE",3.9784271425830298,5.349000000000046
"UNPROFITABLE",2.8283311270490685,1.6200000000000045
"UNPROFITABLE",2.3663704238924197,1.6910000000000878
"UNPROFITABLE",-0.6291003061453466,-1.7830000000000723
"PROFITABLE",0.0019022469163019196,0.09399999999999409
"UNPROFITABLE",0.1133745656588303,0.6149999999999523
"UNPROFITABLE",0.359670099175446,1.4680000000000177
"UNPROFITABLE",0.31363774613225814,0.45100000000002183
"UNPROFITABLE",0.3340672468355024,0.4259999999999309
"UNPROFITABLE",0.216826118877691,0.38299999999998136
"UNPROFITABLE",0.3012472366040697,0.4830000000000041
"UNPROFITABLE",0.3702648358236047,0.5679999999999268
"UNPROFITABLE",2.1787780700152553,3.1720000000000255
"UNPROFITABLE",0.3530261670215964,1.384999999999934
"UNPROFITABLE",0.5694918900775292,0.8950000000000955
"UNPROFITABLE",-0.7623899782341255,-1.15199999999993
"UNPROFITABLE",1.2166913721446235,7.54200000000003
"PROFITABLE",6.298415289776301,9.381999999999948
"PROFITABLE",6.7925718082804,4.607999999999947
"PROFITABLE",8.036680301410797,13.48099999999988
"PROFITABLE",9.898204312342955,11.94900000000007
"UNPROFITABLE",14.661335579658271,15.975999999999885
"PROFITABLE",9.312166792994276,-7.66599999999994
"PROFITABLE",6.157227376086212,-8.040000000000077
"PROFITABLE",0.19934542236433117,-13.69399999999996
"UNPROFITABLE",-1.5392628362473033,-9.362999999999943
"PROFITABLE",-4.060408952163016,0.9650000000000318
"UNPROFITABLE",-1.3661527790425225,10.758000000000038
"PROFITABLE",-0.4872159101256557,3.467999999999961
"UNPROFITABLE",0.047152985783668555,0.5510000000000446
"PROFITABLE",0.4773834037064262,-1.47199999999998
"PROFITABLE",-0.33440403580914335,-2.8640000000000327
"UNPROFITABLE",-0.8824357595086667,-0.4189999999999827
"PROFITABLE",-1.2053866781982379,-1.655999999999949
"UNPROFITABLE",-0.524275315589648,-2.511000000000081
"UNPROFITABLE",-0.7576798036642458,-1.807999999999879
"UNPROFITABLE",-2.033269120404384,-4.434999999999945
"PROFITABLE",-3.628856553058199,-10.808999999999969
"PROFITABLE",-4.695064452502152,-9.493000000000052
"PROFITABLE",-5.666001823575812,-7.673999999999978
"UNPROFITABLE",-1.5231882544181872,-1.0399999999999636
"UNPROFITABLE",-0.6260965874760132,0.9710000000001173
"PROFITABLE",-0.5585054670440286,-0.7870000000000346
"UNPROFITABLE",0.25023769711674504,-1.3630000000000564
"UNPROFITABLE",-0.07162370235903381,-1.5199999999999818
"UNPROFITABLE",-0.4074009908354128,-1.1940000000000737
"UNPROFITABLE",-0.5358762752208577,-0.6330000000000382
"UNPROFITABLE",-0.36799810407239875,-0.35399999999992815
"UNPROFITABLE",-0.2752711760592774,0.14199999999993906
"UNPROFITABLE",0.619537415631612,1.1679999999998927
"UNPROFITABLE",0.5974397036985692,0.4980000000000473
"UNPROFITABLE",2.021412266685843,2.6140000000000327
"UNPROFITABLE",2.1264068688309408,1.884999999999991
"UNPROFITABLE",1.9901510744980442,1.3770000000000664
"PROFITABLE",1.3590102234243204,-0.8239999999999554
"PROFITABLE",5.479910941360117,3.494000000000142
"UNPROFITABLE",2.86840963906252,2.1409999999999627
"UNPROFITABLE",2.6116078865057943,1.4560000000000173
"UNPROFITABLE",0.8986796595617079,-3.578000000000088
"UNPROFITABLE",1.2734174746522058,3.2679999999999154
"UNPROFITABLE",2.2945254237578183,2.8350000000000364
"UNPROFITABLE",2.15915716489269,1.5500000000000682
"PROFITABLE",0.9609866002184617,1.7519999999999527
"UNPROFITABLE",1.8283630273912195,1.7050000000001546
"UNPROFITABLE",2.5258186678950096,3.5
"UNPROFITABLE",2.0865984755180307,0.21500000000003183
"UNPROFITABLE",1.723009983961333,1.9389999999998508
"UNPROFITABLE",1.7859172596046164,2.0690000000000737
"PROFITABLE",2.0396263329189424,2.6230000000000473
"PROFITABLE",3.8610721732763977,8.44500000000005
"PROFITABLE",9.58756033032887,14.236999999999966
"UNPROFITABLE",13.112699835319063,16.036000000000058
"PROFITABLE",13.082390774352007,12.945999999999913
"PROFITABLE",13.136319724469786,13.378999999999905
"PROFITABLE",12.914643782496341,14.502000000000066
"UNPROFITABLE",14.414629308943859,10.576999999999884
"UNPROFITABLE",7.964123752268165,-6.733000000000175
"UNPROFITABLE",5.383373979128578,-6.2299999999999045
"UNPROFITABLE",1.7155643992513205,-5.605999999999881
"PROFITABLE",-2.606720036976185,-22.057000000000016
"PROFITABLE",-6.076770939344215,-21.692000000000007
"UNPROFITABLE",-8.969358041281566,-21.98599999999999
"PROFITABLE",-13.140904592106835,-7.067000000000007
"PROFITABLE",-6.480346904501971,-1.2650000000002137
"UNPROFITABLE",3.7267104931733,7.974000000000046
"PROFITABLE",4.152855729383418,6.435000000000059
"PROFITABLE",9.13475764797704,11.839999999999918
"UNPROFITABLE",10.014983530163022,13.976000000000113
"UNPROFITABLE",1.767763865815823,-1.9859999999998763
"PROFITABLE",1.3451199182854907,5.349000000000046
"PROFITABLE",2.7607344785973282,9.1310000000002
"PROFITABLE",12.62763774763198,17.462999999999965
"PROFITABLE",9.334621541020624,-1.5199999999999818
"PROFITABLE",5.225540039856696,-6.324999999999818
"PROFITABLE",3.4268963962465477,-4.667000000000144
"UNPROFITABLE",2.265097051474413,-2.9629999999999654
