,Date,is_profitable,close-low,close-high,SMA-close,EMA-close,EMA_diff,SMA_diff,pos_emo,neg_emo,top_influencer_emotion
121,2017-05-02,PROFITABLE,37.12999999999988,-21.080000000000155,-134.596,-116.29228739215182,25.842730531589268,22.11099999999988,1448.0,455.85,1
122,2017-05-03,PROFITABLE,42.59999999999991,-2.680000000000064,-143.57799999999975,-125.64187150266956,27.92041588948223,28.28800000000024,1347.07,287.56,1
123,2017-05-04,UNPROFITABLE,46.950000000000045,-71.24000000000001,-162.40599999999995,-141.72698577491155,31.494885727758174,28.751999999999956,1104.9,360.45,1
124,2017-05-05,UNPROFITABLE,25.1400000000001,-62.57999999999993,-151.19000000000003,-130.50571563401877,29.00127014089276,28.995999999999867,1188.08,377.34,1
125,2017-05-06,UNPROFITABLE,36.29999999999996,0.0,-144.7679999999998,-125.8819491551062,27.973766478912463,29.77200000000016,536.25,302.15,-1
126,2017-05-07,PROFITABLE,36.950000000000045,-0.0099999999999909,-134.7800000000002,-117.64795839963269,26.143990755473624,27.897999999999683,832.3,435.93,1
127,2017-05-08,UNPROFITABLE,126.42999999999984,0.0,-220.73299999999995,-199.87196596333592,44.41599243629662,40.687000000000126,2144.66,800.82,-1
128,2017-05-09,UNPROFITABLE,39.059999999999945,-78.13000000000011,-209.3859999999997,-189.72160851545664,42.16035744787928,43.3570000000002,2106.61,927.53,1
129,2017-05-10,PROFITABLE,68.0300000000002,-1.3099999999999454,-197.2320000000002,-181.22040696719205,40.2712015482648,43.92399999999975,2428.6,900.47,1
130,2017-05-11,UNPROFITABLE,93.22000000000004,-25.360000000000127,-215.9750000000001,-198.5403329731569,44.12007399403501,42.69699999999989,2226.17,679.39,1
131,2017-05-12,PROFITABLE,30.230000000000015,-131.91000000000008,-64.50300000000016,-60.71754515985572,13.49278781330122,27.142000000000053,1770.31,666.07,1
132,2017-05-13,UNPROFITABLE,153.83000000000015,-8.079999999999927,-113.69100000000026,-115.68071876715476,25.706826392701032,31.48199999999997,1987.77,822.38,-1
133,2017-05-14,UNPROFITABLE,32.29000000000019,-22.50999999999999,-90.567,-97.9205880822176,21.760130684937167,27.12400000000025,2526.17,832.9399999999999,0
134,2017-05-15,UNPROFITABLE,29.8900000000001,-74.36999999999989,-1.7889999999999873,-22.451390249087357,4.98919783313022,18.298,2179.81,646.9399999999999,0
135,2017-05-16,PROFITABLE,47.91000000000008,-51.49000000000001,17.75599999999963,-15.11295565834439,3.358434590742945,15.5649999999996,3495.31,1160.61,0
136,2017-05-17,PROFITABLE,177.17999999999984,-24.96000000000004,-62.64599999999996,-97.97969099319084,21.77326466515342,24.238000000000284,3292.76,1203.97,0
137,2017-05-18,PROFITABLE,81.5300000000002,-15.829999999999927,-95.67599999999992,-120.71429263079268,26.825398362398342,16.5300000000002,3348.8,1067.56,0
138,2017-05-19,PROFITABLE,97.46000000000004,-16.809999999999945,-171.50099999999998,-179.8153303342849,39.95896229650771,23.2349999999999,4022.42,1254.67,1
139,2017-05-20,UNPROFITABLE,109.80999999999996,0.0,-238.7609999999997,-226.5016339098695,50.33369642441539,29.76000000000022,2583.91,936.28,1
140,2017-05-21,PROFITABLE,3.7000000000000455,-77.87999999999988,-175.96800000000007,-149.70406410807504,33.26756980179448,19.262999999999693,2861.38,944.01,1
141,2017-05-22,PROFITABLE,155.5300000000002,-130.5,-263.2520000000002,-230.6487797247887,51.25528438328638,44.91599999999994,5393.24,1580.73,1
142,2017-05-23,PROFITABLE,141.92000000000007,-0.4000000000000909,-358.72100000000023,-309.00172886573614,68.66705085905255,51.55099999999993,5409.36,1740.97,1
143,2017-05-24,UNPROFITABLE,122.26999999999998,-80.07999999999993,-418.4679999999999,-353.63595998105666,78.58576888467928,63.47300000000018,6089.9,1907.63,1
144,2017-05-25,UNPROFITABLE,19.67999999999984,-458.73,-223.1529999999998,-175.88942180268305,39.08653817837376,56.6550000000002,6852.65,2746.61,1
145,2017-05-26,UNPROFITABLE,130.4300000000003,-371.3699999999999,-73.79600000000028,-59.99679965674113,13.332622145941968,46.79699999999957,5750.62,2036.33,1
146,2017-05-27,PROFITABLE,183.04,-221.32999999999996,109.73200000000044,84.7253457353936,-18.827854607865447,19.97800000000052,4139.12,1883.45,1
147,2017-05-28,PROFITABLE,101.72000000000024,-111.53999999999996,19.516999999999825,-26.349262580132745,5.855391684473943,26.71499999999969,3812.0,1192.69,1
148,2017-05-29,UNPROFITABLE,148.44000000000003,-51.440000000000055,-53.5029999999997,-103.2212148382905,22.938047741842183,26.79000000000042,4528.01,1062.98,1
149,2017-05-30,PROFITABLE,50.89999999999964,-126.49000000000024,35.71100000000024,-18.884630322237623,4.196584516052553,9.073999999999614,4670.67,1370.88,1
150,2017-05-31,PROFITABLE,140.8399999999997,-24.670000000000076,-50.70799999999963,-106.2201520818312,23.60447824040648,24.521000000000186,4643.34,1421.69,1
151,2017-06-01,PROFITABLE,119.55000000000018,-40.50999999999976,-148.73000000000002,-186.29194261240764,41.39820946942382,23.447999999999865,5101.19,1888.1,-1
152,2017-06-02,UNPROFITABLE,115.23000000000002,0.0,-212.587,-218.42340759197032,48.53853502043739,16.813000000000102,7344.9,1757.2,1
153,2017-06-03,UNPROFITABLE,91.77999999999976,-66.55999999999995,-232.2159999999999,-200.63733348433925,44.58607410763079,7.170999999999822,4966.47,1329.82,-1
154,2017-06-04,PROFITABLE,59.26999999999998,-74.07999999999993,-207.99299999999997,-161.26145466900516,35.83587881533413,20.682999999999996,4857.15,1302.17,1
155,2017-06-05,PROFITABLE,176.59000000000017,0.0,-334.55399999999963,-275.1230083655496,61.13844630345557,48.43900000000031,5687.43,1500.62,1
156,2017-06-06,UNPROFITABLE,172.35999999999967,-136.71000000000004,-428.5109999999995,-369.419734117268,82.09327424828143,82.43299999999999,6165.86,2137.04,1
157,2017-06-07,PROFITABLE,31.59999999999991,-137.22000000000023,-239.83500000000004,-195.03796427776524,43.34176983950283,57.63599999999951,6738.46,2225.31,1
158,2017-06-08,UNPROFITABLE,134.67000000000007,-9.680000000000293,-258.29399999999987,-219.68015259089907,48.81781168686621,55.00100000000021,6746.0,2270.03,1
159,2017-06-09,PROFITABLE,28.19000000000005,-77.90000000000009,-211.6500000000001,-194.62103393800865,43.2491186528905,64.83399999999983,5089.85,1847.27,1
160,2017-06-10,UNPROFITABLE,201.15999999999983,-3.2799999999997453,-269.4200000000001,-260.60811867655275,57.91291526145597,66.13000000000011,6087.57,2155.88,-1
161,2017-06-11,UNPROFITABLE,117.57999999999991,-38.48999999999978,-224.79700000000005,-221.73391528081584,49.27420339573701,55.02300000000014,7758.71,2045.29,1
162,2017-06-12,PROFITABLE,141.07000000000016,-337.6300000000001,90.79099999999973,62.792251133877926,-13.953833585306256,17.10799999999972,9048.75,3749.73,-1
163,2017-06-13,UNPROFITABLE,66.63999999999987,-72.01999999999998,53.56799999999976,4.420023654990928,-0.9822274788871256,20.16699999999992,8841.44,3015.79,1
164,2017-06-14,UNPROFITABLE,93.42999999999984,-280.46000000000004,263.67400000000043,175.96638299044707,-39.103640664543946,-0.5439999999994143,9664.98,3179.0,1
165,2017-06-15,PROFITABLE,251.6199999999999,-70.13000000000011,283.241,178.16431335582,-39.59206963462702,-22.22300000000041,7725.69,3645.83,1
166,2017-06-16,PROFITABLE,133.40999999999983,-21.360000000000127,194.79700000000005,101.60534729112533,-22.57896606469467,-34.46399999999994,8735.94,2938.89,1
167,2017-06-17,UNPROFITABLE,170.92000000000007,-29.309999999999945,49.848999999999705,-29.22107948907933,6.493573219795508,-7.628000000000156,6891.22,2596.33,1
168,2017-06-18,UNPROFITABLE,31.96000000000004,-113.80999999999996,131.70600000000013,64.12002587257166,-14.248894638349157,-25.73299999999972,7525.74,3128.32,1
169,2017-06-19,PROFITABLE,40.56999999999971,-73.25,66.97499999999991,18.662748441195163,-4.147277431376551,-23.42100000000028,12796.8,3773.64,1
170,2017-06-20,UNPROFITABLE,131.9699999999998,-41.659999999999854,-87.80700000000024,-92.88593309356747,20.64131846523742,-22.5920000000001,10692.81,4067.65,1
171,2017-06-21,UNPROFITABLE,28.699999999999815,-82.91000000000031,-82.01800000000003,-49.25121798564624,10.944715107921184,-26.90099999999984,8028.88,2924.09,1
172,2017-06-22,UNPROFITABLE,63.04999999999973,-18.329999999999927,-93.74999999999956,-53.64099653371068,11.920221451935504,4.578000000000429,8741.73,2872.27,1
173,2017-06-23,UNPROFITABLE,38.53999999999997,-20.26000000000022,-130.4609999999998,-76.2062698912182,16.93472664249248,2.78899999999976,7434.94,2779.95,1
174,2017-06-24,UNPROFITABLE,25.529999999999745,-149.22000000000023,15.964000000000397,49.07759736173057,-10.906132747051288,10.235000000000127,6078.02,2653.55,1
175,2017-06-25,UNPROFITABLE,37.28999999999997,-92.85000000000036,47.75700000000006,55.95348875050695,-12.434108611223564,12.48299999999972,7649.99,3140.97,1
176,2017-06-26,PROFITABLE,102.15999999999984,-136.80000000000018,154.70600000000013,136.5655817049601,-30.34790704554689,-4.010999999999967,9743.2,4785.21,1
177,2017-06-27,UNPROFITABLE,219.46000000000004,0.0,70.36300000000028,51.19002139496706,-11.375560309993034,-10.342999999999847,6639.26,2797.95,1
178,2017-06-28,UNPROFITABLE,90.36999999999988,-29.19000000000005,50.672999999999774,23.604562959518265,-5.245458435448654,2.649999999999636,6282.15,2631.22,1
179,2017-06-29,UNPROFITABLE,28.840000000000146,-49.50999999999976,81.11500000000024,48.33373333051486,-10.7408296290032,-5.027999999999338,5689.63,1924.95,1
180,2017-06-30,UNPROFITABLE,2.410000000000309,-78.40999999999985,115.5,87.39305454314808,-19.4206787873668,-24.09500000000025,5537.74,2242.65,1
181,2017-07-01,PROFITABLE,15.320000000000164,-80.7199999999998,136.33499999999958,109.3770446262115,-24.306009916936542,-25.455000000000386,3618.32,1536.23,1
182,2017-07-02,PROFITABLE,111.62999999999964,-7.8100000000004,44.52099999999973,30.646672875991044,-6.810371750220838,-19.894000000000236,2709.99,1104.1,1
183,2017-07-03,UNPROFITABLE,83.59000000000015,-30.94000000000005,-31.154,-22.04454037418964,4.898786749819465,-18.08499999999958,3019.06,1054.57,1
184,2017-07-04,UNPROFITABLE,42.28999999999997,-29.950000000000276,-69.44200000000001,-48.7837148516096,10.840825522579962,-0.7080000000000837,4834.93,1810.3,-1
185,2017-07-05,UNPROFITABLE,63.4399999999996,-20.66000000000031,-68.53399999999965,-40.20031215131712,8.93340270029239,1.2580000000002656,6176.78,2179.51,1
186,2017-07-06,UNPROFITABLE,26.86999999999989,-8.159999999999854,-62.0930000000003,-38.26661903289596,8.503693118421324,13.010999999999513,4715.7,1911.97,1
187,2017-07-07,PROFITABLE,19.789999999999964,-397.48,24.427999999999884,42.24549351853966,-9.38788744856447,-3.3789999999999054,5524.82,1896.85,1
188,2017-07-08,UNPROFITABLE,79.0300000000002,0.0,-28.597000000000666,-8.537323484831632,1.8971829966289988,-0.3450000000002546,4411.15,1934.76,1
189,2017-07-09,UNPROFITABLE,0.849999999999909,-117.04999999999971,22.21499999999969,36.29673533059213,-8.065941184576332,-2.087999999999738,3019.96,1326.41,1
190,2017-07-10,UNPROFITABLE,51.42999999999984,-164.5999999999999,157.26699999999985,149.05369254321158,-33.123042787380655,-10.827999999999976,4662.43,2462.57,-1
191,2017-07-11,PROFITABLE,40.98000000000002,-75.67999999999984,182.36099999999988,150.40120298989996,-33.42248955331161,-9.67599999999993,6781.62,3360.84,1
192,2017-07-12,UNPROFITABLE,123.70000000000029,-24.86999999999989,110.54799999999976,73.1055297190087,-16.245673270891075,-10.76299999999992,7083.06,2612.89,1
193,2017-07-13,UNPROFITABLE,17.070000000000164,-67.31999999999971,130.87199999999984,93.30997886100704,-20.73555085800172,-20.615999999999985,4396.36,1890.49,1
194,2017-07-14,UNPROFITABLE,50.120000000000346,-129.90999999999983,218.60199999999983,178.25725543173303,-39.61272342927396,-36.82999999999993,5288.78,2336.98,1
195,2017-07-15,UNPROFITABLE,8.449999999999818,-232.28,392.769,337.69411808050904,-75.04313735122423,-60.3130000000001,4867.35,2042.69,-1
196,2017-07-16,PROFITABLE,86.78999999999996,-128.95000000000005,393.9350000000002,332.7824602476892,-73.95165783281982,-67.8739999999998,4464.92,2407.55,-1
197,2017-07-17,PROFITABLE,295.79,-2.0799999999999272,66.32000000000062,27.975649293563947,-6.216810954125322,-29.02499999999964,3993.39,2045.26,-1
198,2017-07-18,UNPROFITABLE,154.11000000000013,-68.73000000000002,-49.396000000000186,-51.13174148708458,11.362609219351723,-25.24600000000055,5256.67,1925.33,-1
199,2017-07-19,PROFITABLE,13.199999999999818,-123.74000000000024,-28.44700000000012,-4.648697580341832,1.0330439067424777,-24.501000000000204,4696.05,2113.72,1
200,2017-07-20,UNPROFITABLE,547.71,-83.09999999999991,-528.1129999999998,-449.0334798384615,99.7852177418804,44.50400000000036,3940.79,2013.74,1
201,2017-07-21,PROFITABLE,45.91000000000031,-170.64999999999964,-345.2760000000003,-244.794665322378,54.3988145160838,32.996999999999844,4641.94,2058.08,1
202,2017-07-22,UNPROFITABLE,152.40999999999983,-52.30000000000018,-446.5079999999998,-316.7629079910366,70.39175733134107,41.12800000000016,3406.4,1418.62,1
203,2017-07-23,UNPROFITABLE,76.46000000000004,-101.77999999999976,-329.538,-193.944197447212,43.09871054382484,37.25,5295.91,2277.35,-1
204,2017-07-24,UNPROFITABLE,55.67000000000007,-22.40000000000009,-301.846,-178.69434336590075,39.70985408131128,52.15200000000005,5104.7,1987.65,1
205,2017-07-25,UNPROFITABLE,95.51999999999998,-191.5999999999999,-65.70400000000018,-0.2571900266461853,0.0571533392544552,57.76199999999972,4479.94,1717.0,1
206,2017-07-26,PROFITABLE,78.64999999999964,-81.3100000000004,41.289000000000215,38.26866270547134,-8.504147267882672,59.96300000000019,4980.5,1660.94,1
207,2017-07-27,PROFITABLE,142.44000000000003,-21.539999999999964,-56.70400000000018,-85.14109415006942,18.92024314445962,44.33699999999999,4048.93,1825.61,1
208,2017-07-28,UNPROFITABLE,129.2800000000002,-88.4399999999996,-144.92099999999982,-181.93998612278392,40.43110802728552,49.013000000000375,6116.82,2392.25,1
209,2017-07-29,UNPROFITABLE,33.64999999999964,-82.3100000000004,-17.05899999999974,-81.31089773682334,18.069088385960185,45.30199999999968,4527.53,1786.69,1
210,2017-07-30,PROFITABLE,112.32999999999991,-1.3500000000003638,-53.83100000000013,-91.66982542103732,20.371072315786023,-6.042000000000371,5322.33,1957.83,1
211,2017-07-31,UNPROFITABLE,154.73000000000002,-14.279999999999744,-151.23300000000015,-171.678948071758,38.15087734927965,20.758000000000266,5212.01,2295.07,1
212,2017-08-01,UNPROFITABLE,32.65000000000009,-203.0899999999997,-3.338999999999942,-11.944593876893125,2.6543541948649363,-9.185999999999694,8143.519999999999,3472.08,1
213,2017-08-02,PROFITABLE,42.07999999999993,-51.86000000000013,2.2779999999997926,-3.5628495356395438,0.791744341253434,-1.973000000000411,9371.02,4018.92,1
214,2017-08-03,PROFITABLE,119.59000000000016,-8.579999999999927,-86.79500000000007,-79.87324052915983,17.74960900647966,4.98700000000008,8564.55,3328.13,1
215,2017-08-04,PROFITABLE,152.17000000000007,-3.4400000000000546,-146.01399999999967,-139.93628770567648,31.096952823483207,31.94100000000026,8880.13,3156.09,1
216,2017-08-05,UNPROFITABLE,378.0799999999999,-37.10000000000037,-430.6879999999997,-406.6005990319172,90.35568867375925,72.346,8370.62,3641.55,-1
217,2017-08-06,PROFITABLE,58.34000000000015,-79.34999999999991,-337.50199999999995,-300.788671935205,66.84192709671242,54.21599999999989,7402.3,2821.88,1
218,2017-08-07,UNPROFITABLE,198.05000000000015,-18.73999999999978,-445.50900000000047,-381.0998224924406,84.68884944276442,56.99299999999948,8359.09,2829.63,1
219,2017-08-08,UNPROFITABLE,74.11000000000013,-64.90999999999985,-417.1599999999999,-345.3544002210879,76.74542227135271,69.34900000000061,7818.68,2715.85,1
220,2017-08-09,UNPROFITABLE,94.79999999999971,-80.29000000000042,-281.1609999999996,-219.1781456354352,48.70625458565246,58.529,7784.0,2306.13,1
221,2017-08-10,PROFITABLE,61.8100000000004,-72.16999999999962,-269.37699999999995,-211.08121006535657,46.906935570078986,50.59400000000005,8123.82,3102.05,1
222,2017-08-11,PROFITABLE,278.5,-29.09999999999991,-445.48099999999977,-393.0718991443828,87.3493109209735,93.23599999999988,11065.68,3927.59,1
223,2017-08-12,PROFITABLE,271.0100000000002,-65.21000000000004,-562.1669999999999,-513.1324629363135,114.02943620806946,117.404,9414.0,3297.24,1
224,2017-08-13,PROFITABLE,215.46000000000004,-135.1300000000001,-623.8640000000005,-574.1038333115298,127.57862962478384,126.8529999999996,10520.69,4224.78,1
225,2017-08-14,UNPROFITABLE,335.97000000000025,0.0,-732.8099999999995,-675.7967727094333,150.1770606020964,142.9240000000009,12129.73,4931.09,1
226,2017-08-15,PROFITABLE,275.75000000000045,-274.04,-496.7080000000001,-435.760995853173,96.83577685626052,92.9019999999996,13543.94,5715.1,1
227,2017-08-16,UNPROFITABLE,382.21,-4.599999999999454,-575.1389999999997,-515.8317238798691,114.62927197330372,116.26900000000025,13415.29,4887.43,1
228,2017-08-17,UNPROFITABLE,87.97999999999956,-153.01000000000022,-434.9239999999991,-385.275046810802,85.61667706906655,95.27500000000008,12981.5,4606.61,1
229,2017-08-18,UNPROFITABLE,145.2199999999998,-209.51000000000025,-189.7860000000001,-175.25867466338377,38.94637214741852,74.0679999999993,12965.38,5242.25,1
230,2017-08-19,UNPROFITABLE,223.14999999999964,-49.5600000000004,-137.74299999999994,-170.45891563367786,37.87975902970584,85.12300000000005,17498.78,4137.83,1
231,2017-08-20,UNPROFITABLE,17.779999999999745,-108.63000000000012,38.93499999999949,-52.70638551846423,11.712530115213667,70.63799999999947,14273.02,3440.15,1
232,2017-08-21,PROFITABLE,13.139999999999873,-107.40000000000056,159.96700000000055,27.174775484892507,-6.038838996643335,35.11200000000099,12794.54,3707.13,1
233,2017-08-22,UNPROFITABLE,425.9400000000005,-28.23999999999978,82.76799999999912,-58.58609278508902,13.019131730019126,21.58099999999922,11070.63,4121.08,1
234,2017-08-23,PROFITABLE,73.11000000000058,-104.25999999999932,39.59399999999914,-89.66134864234573,19.924744142743293,7.826000000000022,12703.71,4098.38,1
235,2017-08-24,UNPROFITABLE,204.42000000000007,-41.71000000000004,-142.61099999999988,-223.2174670710101,49.60388157133548,0.9550000000008368,11996.04,4949.71,-1
236,2017-08-25,UNPROFITABLE,64.25,-84.09999999999945,-160.5640000000003,-212.83974578537251,47.29772128563764,18.966999999999643,12085.62,4439.39,1
237,2017-08-26,UNPROFITABLE,82.8799999999992,-26.88000000000011,-143.78699999999935,-158.43251927894107,35.20722650643074,-2.4229999999997744,12004.24,3986.69,1
238,2017-08-27,UNPROFITABLE,65.59000000000015,-33.71000000000004,-169.14800000000014,-154.564788500953,34.347730777988545,5.118999999999687,13308.65,4513.05,-1
239,2017-08-28,PROFITABLE,158.01999999999953,-21.27000000000044,-146.72400000000016,-126.28209968259762,28.062688818355127,22.203999999999724,13589.39,4134.09,1
240,2017-08-29,UNPROFITABLE,226.89000000000036,-46.659999999999854,-304.5520000000006,-263.9798997403077,58.6621999422905,38.53200000000015,14394.46,5619.06,1
241,2017-08-30,PROFITABLE,93.89000000000031,-61.220000000000255,-243.0679999999993,-204.7580997875248,45.50179995278268,47.76400000000103,15836.86,5679.37,-1
